-- Merging decision tree log ---
application
INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:12:5-43:19
INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_messaging] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\paree\.gradle\caches\transforms-3\f20293311dc2b9430ef0cd7d2a0b2735\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\paree\.gradle\caches\transforms-3\f20293311dc2b9430ef0cd7d2a0b2735\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\paree\.gradle\caches\transforms-3\a5fcdf3bacb95b8732c6cb94d97e4792\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\paree\.gradle\caches\transforms-3\a5fcdf3bacb95b8732c6cb94d97e4792\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\paree\.gradle\caches\transforms-3\6d2a17ecce39c95866b9d589a8b27fdc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\paree\.gradle\caches\transforms-3\6d2a17ecce39c95866b9d589a8b27fdc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\paree\.gradle\caches\transforms-3\647de9bfca3d231a8d62afb5d0748e6e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\paree\.gradle\caches\transforms-3\647de9bfca3d231a8d62afb5d0748e6e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\paree\.gradle\caches\transforms-3\d6f7acf49ef6f376cf4cee59ff81ce2d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\paree\.gradle\caches\transforms-3\d6f7acf49ef6f376cf4cee59ff81ce2d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\paree\.gradle\caches\transforms-3\5d70ecd03a6fd71fd46b41f912e735c2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\paree\.gradle\caches\transforms-3\5d70ecd03a6fd71fd46b41f912e735c2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\paree\.gradle\caches\transforms-3\da45fbacea23a241e94a96b2786a7f79\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\paree\.gradle\caches\transforms-3\da45fbacea23a241e94a96b2786a7f79\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\paree\.gradle\caches\transforms-3\fc2e22cf0e8941b629610059b1e28f5b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\paree\.gradle\caches\transforms-3\fc2e22cf0e8941b629610059b1e28f5b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\paree\.gradle\caches\transforms-3\b07313ac62c85e9dd5042ec21e9c0b15\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\paree\.gradle\caches\transforms-3\b07313ac62c85e9dd5042ec21e9c0b15\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\d09dc68fec514ee5163524e6e1e043fd\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\paree\.gradle\caches\transforms-3\d09dc68fec514ee5163524e6e1e043fd\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\paree\.gradle\caches\transforms-3\3bb3652df14bc284dfd37a257bf8862e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\paree\.gradle\caches\transforms-3\3bb3652df14bc284dfd37a257bf8862e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\paree\.gradle\caches\transforms-3\3f5e4a3940b271317189a5bb5aa6d837\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\paree\.gradle\caches\transforms-3\3f5e4a3940b271317189a5bb5aa6d837\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\paree\.gradle\caches\transforms-3\956f8d1a0f0e3e1ace1ca82263497398\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\paree\.gradle\caches\transforms-3\956f8d1a0f0e3e1ace1ca82263497398\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\paree\.gradle\caches\transforms-3\4dc832e98b73beaf2917646442b0ba93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\paree\.gradle\caches\transforms-3\4dc832e98b73beaf2917646442b0ba93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\paree\.gradle\caches\transforms-3\20b5b247db6434cca380b65712593636\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\paree\.gradle\caches\transforms-3\20b5b247db6434cca380b65712593636\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\paree\.gradle\caches\transforms-3\740851380c61985dcd6cd627d7a0fd6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\paree\.gradle\caches\transforms-3\740851380c61985dcd6cd627d7a0fd6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\paree\.gradle\caches\transforms-3\569e5fb89e3a0a467ea7404e5adcbeed\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\paree\.gradle\caches\transforms-3\569e5fb89e3a0a467ea7404e5adcbeed\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\paree\.gradle\caches\transforms-3\0ecd9113511a0f77a6e04fe95d8aeb54\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\paree\.gradle\caches\transforms-3\0ecd9113511a0f77a6e04fe95d8aeb54\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\paree\.gradle\caches\transforms-3\a26060573f3440fb7e95aa3e3f133a39\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\paree\.gradle\caches\transforms-3\a26060573f3440fb7e95aa3e3f133a39\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\paree\.gradle\caches\transforms-3\956f8d1a0f0e3e1ace1ca82263497398\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:device_info_plus] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_keyboard_visibility] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:path_provider_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\paree\OneDrive\Desktop\pregnopal_mobile\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.media:media:1.1.0] C:\Users\paree\.gradle\caches\transforms-3\33c31fbe6cb393a805e31ef7c22208c4\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\paree\.gradle\caches\transforms-3\d771655d964c19a62dd3b16b0fe3c222\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\paree\.gradle\caches\transforms-3\4c4ea72ce62fe8803d6eea0abef054e3\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\paree\.gradle\caches\transforms-3\e01f2fc1fcf496ec31a9ca4cd3a3f428\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\paree\.gradle\caches\transforms-3\f20293311dc2b9430ef0cd7d2a0b2735\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\paree\.gradle\caches\transforms-3\a5fcdf3bacb95b8732c6cb94d97e4792\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\paree\.gradle\caches\transforms-3\6d2a17ecce39c95866b9d589a8b27fdc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\paree\.gradle\caches\transforms-3\647de9bfca3d231a8d62afb5d0748e6e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\paree\.gradle\caches\transforms-3\d6f7acf49ef6f376cf4cee59ff81ce2d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\paree\.gradle\caches\transforms-3\5d70ecd03a6fd71fd46b41f912e735c2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\paree\.gradle\caches\transforms-3\da45fbacea23a241e94a96b2786a7f79\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\paree\.gradle\caches\transforms-3\2e2d045bdd1ba05eb01d24fe7f508f43\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\paree\.gradle\caches\transforms-3\fc2e22cf0e8941b629610059b1e28f5b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\paree\.gradle\caches\transforms-3\85e8acf56201464a8b9bdd1c4bfb430d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\bef2a996af6e4d14f2966fdd60b8d0b8\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\dbc8fee27229e383eb64253e98a8134d\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\0b5bf1038b318fc3be9bf649f4407cc4\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\paree\.gradle\caches\transforms-3\033e9d5f6150371b20b7d0da79fdf7cc\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\paree\.gradle\caches\transforms-3\1d166e68c30c5ce1e0754f7f0cd48057\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\paree\.gradle\caches\transforms-3\b07313ac62c85e9dd5042ec21e9c0b15\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\paree\.gradle\caches\transforms-3\0123b635d49ac552b4f4e5db611604a6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
